run_ts,week_end,ticker,close,high,low,crsi,rsi_comp,updown_comp,roc_comp,crsi_prev1,crsi_prev2,params,source
2026-09-08 19:41:35,2026-09-04,0270.KL,1.7675,1.8673,1.6976,40.0265,68.7905,38.789,12.5,79.4228,29.7979,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,0291.KL,2.04,2.08,1.84,47.3479,62.2455,42.298,37.5,60.555,27.5536,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,0296.KL,0.865,0.875,0.79,50.6748,80.6648,46.3595,25.0,41.1845,90.3218,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1023.KL,8.0,8.05,7.76,67.4778,95.9396,56.4939,50.0,54.421,50.9816,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1058.KL,2.6,2.63,2.32,83.8262,95.9941,55.4845,100.0,41.6567,57.9109,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1082.KL,19.0,19.3,18.82,58.7524,89.516,49.2412,37.5,81.6838,46.1885,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1147.KL,0.09,0.09,0.085,39.3462,28.3239,52.2148,37.5,27.3405,50.684,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1155.KL,10.56,10.68,10.5,31.0693,23.6653,44.5426,25.0,60.361,40.1192,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1163.KL,21.58,21.9,21.04,23.7557,21.7257,37.0415,12.5,27.7712,74.0545,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1171.KL,0.585,0.605,0.58,7.4422,0.6313,21.6953,0.0,13.5624,24.6544,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1198.KL,0.135,0.14,0.11,58.5389,40.8727,59.744,75.0,25.27,77.5516,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1287.KL,0.505,0.51,0.495,54.3712,99.3389,38.7747,25.0,90.9341,84.6546,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1295.KL,4.98,5.01,4.86,54.0742,28.6883,58.5343,75.0,12.8949,32.7018,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1481.KL,0.065,0.07,0.06,22.2174,12.5835,41.5688,12.5,50.3626,50.3626,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1538.KL,0.18,0.18,0.17,69.7878,61.3296,60.5338,87.5,22.0822,45.6287,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1562.KL,1.31,1.35,1.3,19.0307,21.4113,35.6809,0.0,32.1407,79.8427,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1589.KL,0.215,0.225,0.21,27.4216,12.7375,32.0275,37.5,26.5881,24.8423,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1619.KL,0.955,0.955,0.925,53.2352,44.8843,52.3214,62.5,67.7753,16.8936,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1643.KL,0.07,0.07,0.06,32.3422,20.0721,51.9545,25.0,20.0776,60.8681,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1651.KL,0.305,0.31,0.3,26.9784,13.8874,29.5477,37.5,30.6645,25.9911,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1694.KL,0.63,0.65,0.63,25.354,9.2156,41.8464,25.0,37.7717,23.1466,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1724.KL,1.03,1.04,1.02,30.4894,55.7023,35.7658,0.0,93.0395,85.5151,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,1818.KL,8.67,8.87,8.5,77.8442,93.2074,65.3251,75.0,79.3515,77.6282,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2062.KL,1.28,1.29,1.25,66.4782,44.052,55.3826,100.0,17.1952,53.8291,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2097.KL,0.135,0.14,0.13,74.1,57.131,65.1689,100.0,5.8107,9.1637,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2127.KL,0.145,0.155,0.14,42.0963,39.552,49.237,37.5,27.0176,77.7722,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2143.KL,0.205,0.225,0.205,19.269,27.2637,30.5433,0.0,37.5638,93.1358,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2224.KL,0.455,0.47,0.45,25.3457,15.2683,35.7686,25.0,22.4465,53.3964,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2259.KL,0.08,0.09,0.08,15.712,8.0117,39.1242,0.0,38.9093,38.9093,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2283.KL,0.065,0.07,0.06,31.0176,40.0034,40.5493,12.5,75.9841,11.6934,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2305.KL,7.25,7.28,7.25,34.8208,23.7672,43.1951,37.5,45.6368,20.2482,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2429.KL,0.2,0.21,0.155,55.9894,35.2229,57.7453,75.0,19.5181,25.7106,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2488.KL,5.04,5.07,4.9,82.9248,97.5214,63.7529,87.5,84.0421,44.5971,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2658.KL,18.9,18.94,18.78,72.614,73.0407,57.3013,87.5,21.9368,33.8886,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2674.KL,0.635,0.65,0.635,40.7587,16.8236,55.4525,50.0,28.8445,23.5775,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2682.KL,0.065,0.065,0.06,78.9012,84.7712,64.4324,87.5,40.8398,40.8398,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2739.KL,0.03,0.04,0.025,37.8867,39.4994,49.1608,25.0,30.1189,77.2885,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2755.KL,1.73,1.75,1.6,36.4133,75.7531,33.4868,0.0,98.0751,96.2635,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2828.KL,2.42,2.46,2.4,35.5516,54.251,39.9038,12.5,86.2779,75.2585,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2836.KL,13.02,14.38,12.84,16.7321,2.5018,47.6946,0.0,30.518,58.5536,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2852.KL,0.975,1.0,0.97,22.4119,5.8624,36.3734,25.0,29.31,50.0358,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,2984.KL,1.23,1.23,1.23,28.5598,2.5329,58.1465,25.0,32.7265,36.8931,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3018.KL,0.06,0.065,0.06,23.8593,31.0922,40.4857,0.0,72.3764,32.1899,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3026.KL,31.54,32.0,31.38,63.374,45.8899,56.7322,87.5,26.3502,69.9784,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3034.KL,2.72,2.75,2.72,41.1475,37.5687,48.3738,37.5,34.7356,63.3526,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3042.KL,3.37,3.64,3.34,40.8422,30.644,54.3825,37.5,17.9753,52.2502,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3069.KL,2.93,2.94,2.77,81.6149,81.7573,63.0875,100.0,28.9864,22.9089,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3107.KL,1.5,1.55,1.5,14.3986,1.7592,28.9367,12.5,12.2124,22.5097,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3158.KL,0.315,0.325,0.305,42.2337,21.3413,55.3599,50.0,42.2337,20.0189,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3174.KL,0.185,0.195,0.18,36.4292,57.4642,39.3232,12.5,78.6482,70.3331,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3182.KL,2.04,2.08,2.0,37.4452,18.3039,44.0318,50.0,36.611,28.5468,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3204.KL,0.25,0.27,0.24,11.3426,4.5569,29.4708,0.0,23.2112,36.9783,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3239.KL,0.29,0.295,0.285,29.0329,32.7598,41.8388,12.5,74.7856,39.1506,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3247.KL,0.25,0.255,0.25,15.3664,7.6725,25.9265,12.5,15.1094,35.571,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3255.KL,14.84,16.14,14.74,13.6266,0.2767,28.103,12.5,32.0554,17.0554,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3298.KL,1.09,1.13,1.04,81.8,99.8812,58.0189,87.5,83.7253,55.6709,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3301.KL,17.62,17.86,17.3,32.7907,27.2768,46.0955,25.0,63.3907,29.9498,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3336.KL,2.88,2.97,2.8,70.7127,98.8788,50.7593,62.5,55.6746,78.9948,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3379.KL,0.905,0.915,0.895,30.8052,37.5098,42.4059,12.5,70.8707,75.3434,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3395.KL,0.245,0.25,0.24,9.1113,0.1699,27.164,0.0,29.828,29.828,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3417.KL,0.77,0.78,0.74,40.4978,48.4999,47.9935,25.0,29.8464,86.4258,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3441.KL,0.02,0.025,0.02,16.199,11.9604,36.6367,0.0,51.2921,51.2921,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3476.KL,5.15,5.15,5.03,81.847,82.888,62.6531,100.0,30.0244,27.3742,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3514.KL,0.11,0.11,0.105,48.5816,99.6107,46.1342,0.0,91.7454,32.0972,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3557.KL,0.34,0.35,0.32,19.5598,16.7499,41.9295,0.0,59.5863,68.5393,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3565.KL,0.725,0.735,0.695,74.6254,79.0352,57.3411,87.5,35.6377,84.1372,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3573.KL,0.13,0.13,0.11,87.0941,95.295,65.9871,100.0,42.3742,42.3742,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3611.KL,0.73,0.75,0.73,23.9275,11.5553,35.2271,25.0,23.2606,65.5452,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3662.KL,0.695,0.715,0.675,52.6896,67.014,53.5547,37.5,34.5455,85.8501,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3689.KL,24.76,25.98,24.38,28.9373,2.176,47.136,37.5,18.9099,51.4374,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3719.KL,5.75,5.87,5.69,71.4817,60.8065,66.1387,87.5,47.2866,62.5328,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3743.KL,0.285,0.29,0.275,38.6262,48.1497,42.729,25.0,75.2256,63.9745,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3778.KL,0.125,0.135,0.125,23.0582,19.8301,36.8445,12.5,36.3867,74.2229,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3794.KL,6.14,6.49,6.08,15.5704,9.3604,37.3508,0.0,44.9214,75.3734,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3816.KL,7.78,8.7,7.74,20.7059,12.9231,36.6946,12.5,20.938,82.8569,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3859.KL,1.235,1.2447,1.2253,36.0585,40.87,42.3056,25.0,53.6367,80.4882,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3883.KL,0.755,0.81,0.75,17.2252,6.1449,45.5305,0.0,37.2355,71.3333,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3891.KL,0.04,0.045,0.04,12.4387,2.8788,34.4374,0.0,32.1346,32.1346,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3905.KL,2.86,2.89,2.79,14.4464,0.3613,30.4777,12.5,20.7173,27.6572,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,3913.KL,0.16,0.165,0.16,25.405,4.7859,33.9292,37.5,16.5273,45.9722,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4006.KL,6.93,6.94,6.86,81.2271,89.5236,66.6577,87.5,65.4181,61.2991,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4022.KL,0.265,0.28,0.255,33.6907,44.6414,43.9306,12.5,79.4749,17.0011,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4057.KL,0.12,0.125,0.12,16.3844,20.1587,28.9944,0.0,26.1705,83.5948,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4065.KL,9.84,9.98,9.67,36.6757,45.3393,39.688,25.0,33.9421,85.926,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4081.KL,0.05,0.055,0.05,42.1793,24.4014,52.1365,50.0,26.8563,56.4628,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4162.KL,4.46,4.62,4.45,11.6615,0.4069,34.5776,0.0,34.7556,36.9925,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4197.KL,2.56,2.68,2.47,47.798,80.7162,37.6778,25.0,91.7556,80.9606,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4235.KL,0.105,0.12,0.105,24.3716,18.9141,41.7007,12.5,45.0753,29.4922,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4243.KL,1.12,1.17,1.05,63.3869,91.1841,48.9766,50.0,45.1078,76.5105,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4251.KL,0.225,0.23,0.215,30.285,38.2783,40.0766,12.5,70.279,51.2889,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4286.KL,0.64,0.65,0.635,16.4286,4.6077,32.1781,12.5,19.7353,25.0271,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4324.KL,2.93,3.16,1.95,83.0475,98.9305,50.212,100.0,45.9567,69.6745,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4375.KL,0.2,0.215,0.175,35.0836,55.6322,37.1187,12.5,88.2255,57.4731,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4405.KL,0.475,0.48,0.47,29.8382,32.6934,44.3212,12.5,64.1739,25.474,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4464.KL,0.005,0.005,0.005,20.8933,11.185,51.4949,0.0,20.8933,20.8933,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4596.KL,0.195,0.2,0.195,37.4462,32.4508,42.3879,37.5,56.5974,39.7021,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4634.KL,0.245,0.265,0.245,24.8783,28.897,45.7379,0.0,74.4375,44.2674,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4677.KL,2.43,2.5,2.34,41.5347,60.1202,39.484,25.0,62.2632,88.7416,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4707.KL,94.84,99.2952,94.0,15.1857,11.118,34.4392,0.0,26.7745,74.8727,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4715.KL,1.64,1.71,1.62,20.0973,8.0276,39.7644,12.5,43.0704,31.0441,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4723.KL,0.11,0.125,0.11,23.7748,33.1592,38.1652,0.0,51.352,83.1524,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4731.KL,3.63,3.72,3.6,26.3556,15.7078,38.3589,25.0,25.5378,82.3762,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4758.KL,0.87,0.885,0.865,28.6601,33.1676,40.3127,12.5,63.8362,69.0221,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4847.KL,0.205,0.21,0.195,28.9089,27.2842,34.4424,25.0,25.6836,65.5618,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,4995.KL,0.86,0.89,0.835,22.6924,6.843,36.2343,25.0,22.4264,46.5561,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5000.KL,2.85,3.0,2.73,19.4056,11.5466,46.6703,0.0,56.7828,38.1959,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5001.KL,0.64,0.64,0.63,27.7116,4.7594,53.3753,25.0,27.7116,27.7116,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5006.KL,0.83,0.85,0.78,60.8434,47.2578,60.2726,75.0,23.6867,23.0485,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5007.KL,0.78,0.795,0.74,68.4285,63.9677,53.8178,87.5,32.1226,75.5851,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5008.KL,1.24,1.24,1.22,65.5888,61.914,59.8523,75.0,25.4257,39.5043,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5009.KL,0.505,0.51,0.505,44.0853,64.7195,42.5365,25.0,58.5984,81.7771,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5010.KL,2.38,2.39,2.38,50.1148,81.7418,43.6024,25.0,76.4088,65.7875,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5015.KL,2.93,3.0,2.8,42.592,53.0335,49.7425,25.0,81.8699,30.7795,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5016.KL,0.645,0.645,0.645,44.9937,61.862,48.1191,25.0,38.0655,87.8665,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5020.KL,0.315,0.315,0.305,73.0055,71.8213,59.6952,87.5,37.5877,26.5149,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5021.KL,0.235,0.25,0.23,68.8198,97.8369,71.1226,37.5,87.7775,79.2802,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5022.KL,0.28,0.28,0.21,82.863,92.4557,56.1335,100.0,51.7556,74.4874,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5024.KL,0.915,0.925,0.91,27.1361,0.8534,30.555,50.0,16.6648,19.3099,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5025.KL,0.14,0.14,0.135,29.9385,27.262,50.0534,12.5,34.1051,26.1139,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5032.KL,5.2,5.2,5.15,34.2507,14.4768,50.7752,37.5,19.2931,67.4557,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5035.KL,0.395,0.4,0.37,51.7603,54.687,50.594,50.0,44.9704,77.3076,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5037.KL,0.015,0.02,0.015,21.0007,33.3333,29.6688,0.0,97.4475,27.9836,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5038.KL,2.81,2.88,2.77,28.0259,28.59,42.9878,12.5,72.4154,63.7987,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5040.KL,0.025,0.025,0.025,47.272,67.9476,48.8684,25.0,71.6595,19.0432,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5041.KL,2.14,2.2,2.09,27.4635,28.7387,41.1518,12.5,47.8174,33.1503,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5042.KL,0.21,0.22,0.2,23.0966,13.5119,43.2778,12.5,46.9045,35.5612,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5048.KL,0.06,0.065,0.06,30.3035,21.2126,44.6979,25.0,61.454,10.858,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5049.KL,3.09,3.09,3.01,69.52,62.4757,58.5844,87.5,33.4362,35.9508,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5053.KL,1.91,2.07,1.91,19.5906,19.6284,39.1433,0.0,64.6397,25.743,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5054.KL,0.265,0.265,0.26,27.9341,7.2186,51.5838,25.0,32.1008,20.267,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5056.KL,0.425,0.435,0.415,29.5195,25.4925,38.0659,25.0,24.25,83.807,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5062.KL,0.185,0.185,0.175,76.7666,71.8772,58.4226,100.0,26.2187,40.6904,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5065.KL,0.675,0.675,0.675,37.917,24.4588,51.7921,37.5,26.7795,62.1708,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5066.KL,0.21,0.22,0.2,30.0584,51.0171,39.1582,0.0,90.6671,87.1794,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5068.KL,0.03,0.03,0.025,28.0191,31.6302,52.4272,0.0,28.0191,28.0191,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5070.KL,0.195,0.21,0.195,16.061,7.206,28.4771,12.5,15.745,34.5624,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5071.KL,1.68,1.72,1.66,38.9179,82.8697,33.8839,0.0,89.258,92.137,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5072.KL,0.255,0.26,0.25,15.6111,4.7837,42.0495,0.0,32.544,24.3351,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5073.KL,0.75,0.755,0.74,37.3762,10.6777,51.4511,50.0,28.8359,24.1651,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5075.KL,1.6,1.64,1.59,33.9012,59.721,41.9825,0.0,82.6223,31.6233,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5077.KL,0.375,0.375,0.37,66.6713,89.4998,60.5141,50.0,70.6074,33.6421,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5078.KL,0.3,0.305,0.29,56.8491,86.0139,47.0335,37.5,73.5296,76.4503,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5079.KL,0.105,0.105,0.105,36.0723,0.2957,57.9213,50.0,40.239,40.239,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5080.KL,1.1,1.13,1.09,37.1025,32.0324,41.7751,37.5,58.7404,62.9071,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5081.KL,0.2,0.2,0.18,79.7971,80.3479,59.0434,100.0,27.7986,15.5725,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5084.KL,1.02,1.08,1.02,33.6032,16.812,46.4976,37.5,60.8246,47.2944,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5085.KL,0.33,0.36,0.31,42.3669,59.9883,42.1123,25.0,80.2309,85.6977,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5087.KL,0.23,0.23,0.2,72.5927,81.3908,61.3872,75.0,58.6656,39.5181,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5088.KL,0.65,0.65,0.6,69.9917,62.7423,59.7328,87.5,26.4707,47.9614,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5094.KL,1.24,1.27,1.23,25.6732,22.1038,42.4158,12.5,51.3898,26.9317,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5095.KL,0.115,0.13,0.11,32.7345,18.2675,42.4358,37.5,45.8539,45.8539,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5098.KL,0.21,0.215,0.205,30.6078,15.3408,38.9825,37.5,23.7058,76.953,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5099.KL,0.31,0.345,0.305,27.2294,19.1674,50.0209,12.5,69.7089,15.312,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5100.KL,0.8,0.81,0.79,40.5148,70.7583,38.2861,12.5,71.4355,42.6212,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5101.KL,0.12,0.13,0.12,15.7999,5.3189,42.0807,0.0,40.6557,28.6685,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5102.KL,1.4,1.45,1.39,46.3284,99.9884,38.9968,0.0,81.5619,45.7208,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5104.KL,0.04,0.045,0.035,40.4609,45.1663,51.2164,25.0,40.4609,32.6529,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5105.KL,1.7,1.75,1.65,76.7064,96.8078,70.8114,62.5,69.9696,83.8742,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5106.KL,1.81,1.9,1.79,22.6005,18.8499,36.4515,12.5,44.0802,74.076,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5107.KL,0.4,0.425,0.365,42.6811,27.9624,50.0808,50.0,27.6956,76.5526,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5109.KL,1.0,1.02,1.0,24.9117,15.7034,34.0317,25.0,32.7623,47.9187,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5110.KL,0.82,0.83,0.81,21.2129,28.171,35.4676,0.0,35.1239,70.6819,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5111.KL,0.3,0.31,0.3,24.8796,21.3232,40.8157,12.5,54.2631,67.0139,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5115.KL,0.245,0.255,0.24,16.3108,2.5121,46.4203,0.0,38.8154,24.9504,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5116.KL,1.17,1.17,1.15,70.1397,76.7852,58.634,75.0,52.9788,38.2683,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5120.KL,0.345,0.35,0.34,55.2074,64.7591,50.8631,50.0,34.359,23.6388,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5121.KL,0.505,0.505,0.49,51.2503,93.4482,47.8026,12.5,73.6617,37.9197,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5123.KL,0.655,0.68,0.655,11.0793,1.9109,31.3271,0.0,14.016,20.7263,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5125.KL,0.66,0.66,0.645,61.1603,86.422,59.5589,37.5,54.4534,31.3883,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5127.KL,0.36,0.37,0.355,28.9187,3.0434,46.2126,37.5,42.1152,28.5136,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5129.KL,0.5,0.5,0.48,68.8742,57.8673,61.2554,87.5,20.5253,92.3393,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5130.KL,1.19,1.21,1.19,38.1497,28.0358,48.9131,37.5,27.4102,76.8345,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5131.KL,0.7,0.715,0.69,47.9052,7.4352,61.2803,75.0,32.7634,17.9026,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5132.KL,1.09,1.12,1.05,27.2918,12.6266,31.7488,37.5,17.8847,43.0121,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5133.KL,0.7,0.7,0.64,64.8885,61.4314,58.2342,75.0,27.9919,22.5538,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5134.KL,3.1,3.1,3.06,69.3435,88.2019,69.8286,50.0,83.6575,56.7597,2/5/8,bursa_all
2026-09-08 19:41:35,2026-09-04,5136.KL,1.14,1.15,1.13,51.424,58.8322,45.44,50.0,82.5339,72.0357,2/5/8,bursa_all
